nconst,character,screentime,image
nm3315894,Mauji,7030,https://m.media-amazon.com/images/M/[email]
nm3087728,Mamta,6975,https://m.media-amazon.com/images/M/[email]
nm0944834,Mauji's Father,6507,https://m.media-amazon.com/images/M/[email]
nm10161112,Mauji's Mother,6075,https://ia.media-imdb.com/images/I/81Lk1BfkiZL.png
nm10208582,Jugnu,4446,https://ia.media-imdb.com/images/I/71DanGhqyAL.png
nm3588052,Yogesh,4330,
nm3665336,Yogesh's Mother,3620,https://ia.media-imdb.com/images/I/71hfx59WTWL.png
nm10208583,Kumud,3482,https://ia.media-imdb.com/images/I/81nmYIrifbL.png
nm10381857,Beenu,3156,https://ia.media-imdb.com/images/I/81cs2dUfY8L.png
nm2981021,Guddu,3112,https://m.media-amazon.com/images/M/[email]
nm3292921,Harleen Bedi,2757,
nm5376667,Palte Ram,2385,https://ia.media-imdb.com/images/I/815wtLrR-2L.png
nm2099797,Naushad,2355,
nm9400989,Panditji,1616,https://ia.media-imdb.com/images/I/81LJUqYbkfL.png
nm8407664,Bansal,1129,https://ia.media-imdb.com/images/I/810I83ePijL.png
nm7720328,Prashant,1063,https://ia.media-imdb.com/images/I/8162vFuOxGL.png
nm10381872,Compounder,561,https://ia.media-imdb.com/images/I/81WMKhfQvqL.png
nm10381861,Prashant's Bride,216,https://ia.media-imdb.com/images/I/71KfvzMK-VL.png
nm10381866,Doctor,122,https://ia.media-imdb.com/images/I/71L17hXoq3L.png
